label,potential_home_1,potential_home_2,overall_rating_home_3,overall_rating_home_4,overall_rating_home_5,ball_control_home_5,overall_rating_home_6,potential_home_6,overall_rating_home_7,overall_rating_home_8,overall_rating_home_9,positioning_home_10,overall_rating_home_11,overall_rating_away_1,overall_rating_away_2,overall_rating_away_3,potential_away_3,overall_rating_away_4,marking_away_4,standing_tackle_away_4,overall_rating_away_5,overall_rating_away_6,overall_rating_away_7,overall_rating_away_8,overall_rating_away_9,positioning_away_10,overall_rating_away_11,potential_away_11
2,73.0,75.0,72.0,73.0,73.0,69.0,74.0,77.0,77.0,74.0,75.0,76.0,70.0,79.0,76.0,74.0,75.0,68.0,67.0,70.0,73.0,77.0,76.0,78.0,76.0,81.0,83.0,83.0
1,81.0,79.0,75.0,72.0,74.0,74.0,77.0,78.0,76.0,79.0,81.0,73.0,76.0,79.0,76.0,78.0,81.0,74.0,72.0,75.0,73.0,77.0,76.0,79.0,76.0,76.0,83.0,83.0
1,86.0,75.0,79.0,79.0,71.0,75.0,81.0,83.0,77.0,80.0,78.0,79.0,80.0,79.0,76.0,68.0,79.0,82.0,83.0,83.0,76.0,77.0,74.0,71.0,79.0,76.0,83.0,83.0
1,83.0,73.0,72.0,73.0,72.0,70.0,76.0,81.0,68.0,74.0,66.0,75.0,66.0,79.0,76.0,82.0,83.0,74.0,72.0,75.0,76.0,77.0,74.0,78.0,76.0,81.0,83.0,83.0
2,79.0,71.0,64.0,74.0,70.0,71.0,70.0,78.0,73.0,69.0,77.0,70.0,76.0,79.0,74.0,74.0,79.0,82.0,83.0,83.0,76.0,76.0,76.0,73.0,76.0,81.0,83.0,83.0
2,71.0,68.0,68.0,70.0,72.0,54.0,69.0,74.0,69.0,69.0,70.0,64.0,68.0,79.0,68.0,74.0,79.0,82.0,83.0,83.0,76.0,77.0,76.0,74.0,76.0,87.0,79.0,82.0
0,90.0,77.0,84.0,87.0,83.0,84.0,85.0,85.0,90.0,86.0,88.0,74.0,85.0,73.0,82.0,78.0,81.0,77.0,78.0,81.0,76.0,76.0,79.0,74.0,73.0,80.0,79.0,82.0
1,84.0,76.0,74.0,73.0,74.0,72.0,76.0,77.0,74.0,72.0,68.0,79.0,78.0,64.0,82.0,78.0,81.0,77.0,78.0,81.0,76.0,77.0,74.0,76.0,73.0,80.0,79.0,82.0
1,81.0,72.0,81.0,86.0,78.0,73.0,81.0,83.0,82.0,80.0,82.0,87.0,81.0,64.0,82.0,74.0,75.0,77.0,78.0,81.0,76.0,77.0,76.0,73.0,79.0,87.0,79.0,81.0
0,78.0,74.0,74.0,72.0,72.0,75.0,78.0,81.0,72.0,75.0,75.0,70.0,78.0,64.0,82.0,78.0,81.0,77.0,78.0,81.0,76.0,77.0,74.0,76.0,73.0,58.0,83.0,83.0
0,77.0,75.0,71.0,74.0,74.0,75.0,78.0,78.0,75.0,71.0,69.0,73.0,71.0,79.0,82.0,78.0,81.0,77.0,78.0,81.0,76.0,77.0,73.0,76.0,73.0,81.0,83.0,83.0
0,80.0,79.0,83.0,74.0,81.0,79.0,81.0,82.0,75.0,78.0,85.0,81.0,80.0,79.0,82.0,78.0,81.0,60.0,55.0,65.0,73.0,74.0,76.0,83.0,76.0,58.0,83.0,83.0
1,82.0,75.0,75.0,73.0,73.0,75.0,78.0,85.0,75.0,72.0,72.0,72.0,77.0,79.0,82.0,78.0,81.0,77.0,78.0,81.0,73.0,83.0,74.0,77.0,66.0,87.0,79.0,82.0
1,84.0,69.0,73.0,75.0,74.0,75.0,73.0,73.0,74.0,73.0,69.0,71.0,74.0,79.0,77.0,77.0,82.0,82.0,83.0,83.0,76.0,73.0,74.0,66.0,79.0,76.0,79.0,82.0
1,78.0,75.0,74.0,73.0,73.0,73.0,71.0,72.0,73.0,76.0,73.0,78.0,77.0,79.0,60.0,78.0,81.0,77.0,78.0,81.0,73.0,77.0,74.0,83.0,76.0,58.0,83.0,83.0
2,77.0,75.0,73.0,77.0,63.0,61.0,74.0,75.0,74.0,78.0,74.0,76.0,72.0,83.0,73.0,81.0,83.0,79.0,81.0,84.0,76.0,77.0,79.0,77.0,82.0,78.0,81.0,81.0
1,79.0,77.0,84.0,76.0,82.0,80.0,83.0,83.0,79.0,80.0,81.0,77.0,79.0,83.0,73.0,81.0,83.0,74.0,75.0,77.0,74.0,79.0,76.0,77.0,82.0,77.0,81.0,81.0
2,76.0,73.0,68.0,73.0,78.0,74.0,75.0,75.0,74.0,78.0,76.0,73.0,77.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,76.0,76.0,79.0,77.0,79.0,78.0,81.0,81.0
2,76.0,77.0,76.0,78.0,73.0,74.0,74.0,74.0,75.0,69.0,77.0,74.0,77.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,76.0,79.0,77.0,77.0,79.0,79.0,77.0,78.0
1,83.0,77.0,72.0,79.0,78.0,81.0,73.0,85.0,82.0,79.0,78.0,82.0,81.0,83.0,73.0,83.0,83.0,81.0,85.0,84.0,76.0,74.0,79.0,75.0,79.0,78.0,76.0,87.0
1,83.0,82.0,83.0,86.0,78.0,70.0,84.0,87.0,75.0,81.0,82.0,84.0,84.0,83.0,75.0,74.0,74.0,81.0,85.0,84.0,76.0,76.0,77.0,74.0,79.0,86.0,77.0,78.0
0,88.0,76.0,76.0,81.0,71.0,60.0,78.0,81.0,79.0,82.0,77.0,75.0,82.0,83.0,73.0,83.0,83.0,81.0,85.0,84.0,76.0,76.0,77.0,74.0,79.0,86.0,77.0,77.0
1,77.0,73.0,73.0,77.0,70.0,71.0,79.0,79.0,73.0,72.0,76.0,69.0,78.0,83.0,73.0,83.0,83.0,81.0,85.0,84.0,74.0,77.0,79.0,76.0,79.0,79.0,81.0,81.0
2,76.0,71.0,75.0,73.0,74.0,69.0,71.0,71.0,72.0,74.0,71.0,67.0,74.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,74.0,79.0,77.0,76.0,79.0,79.0,81.0,81.0
1,85.0,76.0,73.0,76.0,73.0,68.0,77.0,77.0,74.0,75.0,78.0,76.0,75.0,83.0,75.0,74.0,74.0,81.0,85.0,84.0,74.0,79.0,77.0,76.0,79.0,68.0,81.0,81.0
0,77.0,74.0,77.0,75.0,75.0,73.0,75.0,84.0,75.0,73.0,78.0,72.0,76.0,83.0,73.0,81.0,83.0,74.0,75.0,77.0,76.0,79.0,74.0,75.0,78.0,58.0,81.0,81.0
2,87.0,80.0,75.0,75.0,78.0,78.0,75.0,75.0,75.0,75.0,76.0,61.0,78.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,76.0,79.0,74.0,72.0,79.0,68.0,81.0,81.0
1,76.0,82.0,72.0,77.0,76.0,77.0,77.0,77.0,74.0,74.0,78.0,81.0,77.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,76.0,79.0,74.0,72.0,79.0,68.0,81.0,81.0
1,73.0,75.0,72.0,76.0,66.0,67.0,75.0,78.0,74.0,69.0,72.0,79.0,70.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,76.0,79.0,77.0,76.0,79.0,79.0,77.0,78.0
1,90.0,78.0,83.0,85.0,79.0,83.0,87.0,87.0,78.0,84.0,85.0,78.0,88.0,83.0,73.0,81.0,83.0,74.0,75.0,77.0,75.0,74.0,79.0,76.0,76.0,86.0,77.0,77.0
2,81.0,74.0,77.0,58.0,71.0,73.0,70.0,77.0,75.0,60.0,77.0,72.0,73.0,83.0,75.0,81.0,83.0,74.0,75.0,77.0,74.0,74.0,77.0,76.0,79.0,79.0,81.0,81.0
2,71.0,83.0,76.0,74.0,74.0,75.0,76.0,78.0,77.0,74.0,74.0,78.0,80.0,83.0,83.0,81.0,83.0,74.0,75.0,77.0,74.0,79.0,76.0,79.0,77.0,68.0,81.0,81.0
0,80.0,69.0,64.0,56.0,62.0,68.0,64.0,74.0,72.0,68.0,77.0,63.0,65.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,58.0,61.0,62.0,62.0,57.0,68.0,71.0
1,71.0,80.0,68.0,60.0,67.0,60.0,59.0,68.0,57.0,72.0,70.0,55.0,71.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,58.0,61.0,62.0,62.0,57.0,68.0,71.0
2,76.0,67.0,66.0,57.0,41.0,41.0,69.0,75.0,65.0,60.0,65.0,51.0,60.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,58.0,61.0,62.0,62.0,72.0,62.0,65.0
1,71.0,57.0,66.0,54.0,57.0,54.0,60.0,73.0,52.0,64.0,64.0,65.0,63.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,52.0,58.0,61.0,62.0,72.0,62.0,65.0
1,81.0,74.0,66.0,68.0,69.0,69.0,71.0,77.0,65.0,74.0,66.0,78.0,72.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,57.0,61.0,62.0,62.0,72.0,52.0,59.0
1,67.0,57.0,58.0,59.0,61.0,58.0,69.0,73.0,65.0,55.0,59.0,56.0,67.0,64.0,56.0,47.0,60.0,59.0,67.0,68.0,59.0,58.0,61.0,59.0,62.0,72.0,52.0,59.0
2,61.0,62.0,58.0,57.0,58.0,49.0,54.0,60.0,56.0,59.0,63.0,44.0,55.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,58.0,47.0,59.0,57.0,60.0,52.0,59.0
2,70.0,62.0,63.0,59.0,55.0,60.0,54.0,59.0,61.0,64.0,56.0,60.0,53.0,64.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,47.0,61.0,58.0,59.0,62.0,68.0,71.0
1,70.0,68.0,61.0,58.0,59.0,58.0,65.0,71.0,61.0,65.0,58.0,58.0,69.0,64.0,47.0,61.0,70.0,59.0,67.0,68.0,57.0,59.0,58.0,61.0,62.0,72.0,52.0,59.0
2,67.0,74.0,58.0,60.0,59.0,48.0,55.0,59.0,69.0,55.0,52.0,54.0,62.0,65.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,62.0,47.0,61.0,57.0,47.0,68.0,71.0
2,61.0,60.0,55.0,53.0,66.0,63.0,59.0,75.0,56.0,57.0,63.0,70.0,59.45,65.0,47.0,61.0,70.0,59.0,67.0,68.0,59.0,50.0,58.0,67.0,61.0,47.0,52.0,59.0
1,76.0,75.0,57.0,70.0,56.0,56.0,65.0,70.0,60.0,51.0,69.0,59.0,59.0,65.0,56.0,61.0,70.0,59.0,67.0,68.0,59.0,62.0,58.0,67.0,61.0,47.0,68.0,71.0
2,71.0,57.0,66.0,54.0,57.0,54.0,50.0,65.0,60.0,63.0,70.0,70.0,59.0,65.0,47.0,61.0,70.0,59.0,67.0,68.0,59.0,62.0,67.0,59.0,58.0,32.0,62.0,65.0
0,79.0,73.0,68.0,73.0,65.0,50.0,63.0,63.0,66.0,57.0,70.0,67.0,71.0,65.0,47.0,61.0,70.0,59.0,67.0,68.0,57.0,62.0,58.0,67.0,59.0,32.0,62.0,65.0
1,68.0,74.0,58.0,68.0,69.0,69.0,58.0,75.0,71.0,64.0,66.0,59.0,74.0,65.0,47.0,59.0,65.0,59.0,53.0,59.0,62.0,67.0,61.0,58.0,59.0,32.0,62.0,65.0
1,70.0,74.0,65.0,63.0,55.0,60.0,54.0,59.0,58.0,61.0,56.0,36.0,53.0,65.0,56.0,47.0,60.0,57.0,60.0,63.0,50.0,62.0,67.0,61.0,59.0,32.0,62.0,65.0
1,80.0,77.0,64.0,56.0,68.0,69.0,64.0,74.0,65.0,68.0,60.0,65.0,65.0,64.0,47.0,61.0,70.0,59.0,53.0,59.0,50.0,67.0,61.0,62.0,68.0,49.0,52.0,59.0
1,70.0,64.0,66.0,65.0,59.0,58.0,65.0,70.0,55.0,58.0,65.37962962962963,63.0,69.0,52.0,47.0,57.0,63.0,59.0,53.0,59.0,50.0,62.0,67.0,61.0,59.0,49.0,62.0,65.0
1,71.0,71.0,67.0,64.0,61.0,59.0,69.0,82.0,74.0,62.0,64.0,74.0,65.0,64.0,53.0,65.0,72.0,58.0,66.0,61.0,58.0,55.0,53.0,62.0,62.0,62.0,66.0,70.0
1,81.0,74.0,61.0,63.0,73.0,74.0,63.0,75.0,73.0,73.0,74.0,64.0,77.0,64.0,53.0,58.0,59.0,58.0,58.0,48.0,58.0,55.0,65.0,62.0,62.0,62.0,61.0,66.0
1,70.0,66.0,57.0,64.0,65.0,62.0,56.0,64.0,59.0,64.0,56.0,59.0,56.0,64.0,53.0,58.0,69.0,58.0,66.0,61.0,58.0,55.0,62.0,62.0,62.0,74.0,63.0,69.0
1,71.0,54.0,69.0,65.0,71.0,68.0,59.0,74.0,69.0,64.0,69.0,72.0,59.0,64.0,53.0,58.0,69.0,58.0,66.0,61.0,58.0,61.0,62.0,62.0,65.0,50.0,63.0,69.0
2,66.0,70.0,55.0,60.0,61.0,55.0,62.0,62.0,59.0,56.0,59.0,48.0,61.0,64.0,58.0,58.0,59.0,58.0,58.0,48.0,53.0,65.0,55.0,62.0,53.0,74.0,62.0,69.0
2,63.0,63.0,57.0,59.0,57.0,54.0,62.0,70.0,60.0,59.0,55.0,60.0,65.0,64.0,58.0,58.0,59.0,53.0,56.0,52.0,58.0,62.0,55.0,62.0,66.0,51.0,62.0,69.0
1,70.0,63.66666666666666,67.0,59.0,61.0,60.0,54.0,70.0,55.0,65.0,45.0,52.32258064516129,62.0,62.0,58.0,58.0,69.0,65.0,64.0,68.0,58.0,55.0,62.0,62.0,53.0,71.0,62.0,69.0
2,71.0,69.0,65.0,68.0,60.0,59.0,69.0,71.0,65.0,60.0,64.0,69.0,72.0,62.0,53.0,58.0,59.0,53.0,51.0,49.0,58.0,55.0,62.0,62.0,62.0,71.0,63.0,69.0
0,81.0,70.0,66.0,66.0,72.0,68.0,70.0,75.0,64.0,63.0,67.0,65.0,64.0,64.0,53.0,58.0,69.0,58.0,66.0,61.0,58.0,62.0,62.0,65.0,57.0,71.0,62.0,73.0
1,81.0,76.0,69.0,71.0,73.0,74.0,63.0,75.0,73.0,73.0,66.0,83.0,73.0,64.0,55.0,58.0,69.0,58.0,66.0,61.0,68.0,55.0,65.0,53.0,65.0,62.0,62.0,73.0
1,71.0,54.0,66.0,65.0,71.0,68.0,62.0,74.0,64.0,69.0,69.0,44.0,69.0,64.0,55.0,58.0,69.0,58.0,66.0,61.0,68.0,62.0,62.0,65.0,65.0,74.0,67.0,75.0
1,71.0,71.0,66.0,60.0,68.0,58.0,63.0,70.0,60.0,65.0,72.0,45.0,62.0,64.0,68.0,58.0,59.0,53.0,51.0,49.0,55.0,64.0,62.0,62.0,67.0,71.0,65.0,65.0
0,71.0,68.0,61.0,62.53968253968254,55.0,57.0,74.0,78.0,69.0,62.0,64.0,56.0,69.0,64.0,58.0,68.0,78.0,58.0,66.0,61.0,53.0,65.0,62.0,64.0,62.0,51.0,67.0,75.0
0,70.0,66.0,57.0,64.0,65.0,62.0,58.0,64.0,56.0,54.0,64.22077922077922,31.0,66.36363636363636,64.0,53.0,58.0,59.0,68.0,64.0,71.0,58.0,65.0,65.0,62.0,55.0,62.0,67.0,78.0
2,69.0,72.26027397260275,67.0,59.0,61.0,60.0,65.0,71.0,63.0,60.0,54.0,71.0,62.0,62.0,53.0,58.0,59.0,68.0,64.0,71.0,58.0,62.0,62.0,62.0,64.0,50.0,61.0,66.0
1,66.0,68.0,61.0,60.0,63.0,64.0,62.0,66.0,63.0,62.0,59.0,53.0,66.0,62.0,53.0,58.0,59.0,68.0,64.0,71.0,58.0,62.0,62.0,62.0,64.0,50.0,67.0,75.0
2,68.0,75.0,58.0,60.0,57.0,54.0,62.0,71.0,62.0,59.0,65.0,61.0,59.0,62.0,53.0,58.0,59.0,68.0,64.0,71.0,58.0,62.0,65.0,64.0,62.0,75.0,59.0,70.0
1,81.0,70.0,66.0,66.0,68.0,71.0,70.0,75.0,68.0,63.0,67.0,65.0,63.0,62.0,55.0,68.0,78.0,58.0,66.0,61.0,53.0,65.0,62.0,65.0,62.0,75.0,59.0,70.0
2,59.0,57.0,62.0,60.0,59.0,68.0,59.0,62.0,63.0,58.0,61.0,69.0,63.0,62.0,53.0,64.0,64.0,59.0,63.0,60.0,61.0,59.0,58.0,75.0,57.0,75.0,61.0,66.0
0,70.0,66.0,60.0,65.0,52.0,47.0,59.0,75.0,62.0,63.0,62.0,67.0,65.0,62.0,61.0,59.0,59.0,64.0,64.0,65.0,59.0,61.0,58.0,75.0,57.0,75.0,62.0,68.0
2,63.0,72.0,63.0,63.0,61.0,63.0,60.0,62.0,59.0,58.0,60.0,70.0,65.0,62.0,61.0,64.0,64.0,59.0,63.0,60.0,59.0,56.0,57.0,58.0,65.0,61.0,75.0,75.0
2,73.0,65.0,68.0,64.0,68.0,64.0,78.0,78.0,71.0,67.0,63.0,61.0,70.0,62.0,59.0,64.0,64.0,59.0,56.0,62.0,61.0,58.0,61.614285714285714,56.0,65.0,61.0,75.0,75.0
2,65.0,74.0,64.0,52.0,58.0,63.0,57.0,73.0,66.0,61.0,65.0,77.0,64.0,62.0,58.0,59.0,59.0,60.0,62.0,60.0,61.0,57.0,58.0,75.0,56.0,61.0,65.0,65.0
1,81.0,66.0,63.0,72.0,62.0,60.0,61.0,69.0,69.0,57.0,74.0,79.0,67.0,62.0,61.0,64.0,64.0,59.0,63.0,60.0,59.0,56.0,57.0,58.0,65.0,74.0,62.0,68.0
0,63.0,63.0,64.0,56.0,65.0,68.0,57.0,61.0,61.0,64.0,61.0,56.0,66.0,62.0,61.0,59.0,59.0,60.0,62.0,60.0,59.0,59.6,57.0,56.0,75.0,75.0,62.0,68.0
0,66.0,71.0,66.0,66.0,58.0,61.0,61.0,69.0,66.0,68.0,73.0,56.0,74.0,62.0,61.0,59.0,59.0,60.0,62.0,60.0,59.0,56.0,57.0,75.0,58.0,56.0,58.0,67.0
1,83.0,68.0,70.0,74.0,66.0,75.0,69.0,69.0,65.0,70.0,75.0,77.0,72.0,62.0,53.0,59.0,59.0,60.0,62.0,60.0,61.0,56.0,57.0,75.0,58.0,56.0,58.0,67.0
1,73.0,67.0,66.0,65.0,64.0,65.0,78.0,78.0,64.0,73.0,70.0,80.0,60.0,62.0,59.0,60.0,65.0,61.0,58.0,60.0,59.0,58.0,57.0,56.0,58.0,74.0,67.0,74.0
1,66.0,71.0,66.0,51.0,58.0,61.0,68.0,75.0,56.0,64.0,66.0,60.0,60.0,62.0,61.0,59.0,59.0,64.0,64.0,65.0,59.0,56.0,58.0,57.0,75.0,56.0,67.0,74.0
1,81.0,66.0,63.0,72.0,62.0,60.0,57.0,65.0,69.0,66.0,65.0,64.0,67.0,62.0,61.0,60.0,65.0,59.0,63.0,60.0,59.0,56.0,58.0,75.0,57.0,56.0,58.0,67.0
2,65.0,73.0,52.0,65.0,66.0,62.0,65.0,69.0,66.0,73.0,59.0,70.0,68.0,62.0,59.0,60.0,65.0,59.0,63.0,60.0,53.0,58.0,60.0,61.0,57.0,74.0,58.0,67.0
2,63.0,64.0,54.0,58.0,65.0,68.0,57.0,61.0,64.0,61.0,61.0,73.0,58.0,62.0,59.0,60.0,65.0,59.0,63.0,60.0,61.0,61.0,75.0,60.0,58.0,54.0,58.0,67.0
2,59.0,62.0,53.0,62.0,60.0,53.0,63.0,72.0,58.0,60.0,65.0,30.0,63.0,62.0,53.0,59.0,64.0,60.0,62.0,60.0,59.0,57.0,60.0,75.0,61.0,65.76811594202898,58.0,67.0
1,70.0,63.0,65.0,63.0,62.0,57.0,63.0,65.0,73.0,66.0,62.0,55.0,62.0,62.0,60.0,60.0,65.0,59.0,63.0,60.0,59.0,61.0,75.0,58.0,61.0,65.76811594202898,67.0,74.0
1,62.0,72.0,61.0,63.0,58.0,61.0,54.0,62.0,60.0,61.0,53.0,28.0,63.0,62.0,53.0,59.0,59.0,60.0,62.0,60.0,59.0,56.0,58.0,75.0,60.0,56.0,67.0,74.0
1,83.0,71.0,62.0,74.0,67.0,72.0,69.0,69.0,67.0,67.0,57.0,59.0,74.0,55.0,53.0,64.0,64.0,53.0,48.0,50.0,61.0,58.0,75.0,53.0,56.0,54.0,62.0,68.0
1,63.0,68.0,62.0,55.0,58.0,61.0,66.0,72.0,62.0,63.0,65.0,61.0,65.0,62.0,59.0,61.0,61.0,60.0,60.0,55.0,57.0,63.0,58.0,65.0,61.0,71.0,62.0,62.0
2,71.0,75.0,65.0,66.0,62.0,62.0,62.0,66.0,60.0,72.0,69.0,67.0,67.64814814814815,62.0,59.0,61.0,61.0,60.0,60.0,55.0,57.0,58.0,61.0,64.0,63.0,71.0,61.0,68.0
0,65.0,74.0,65.0,56.0,63.0,64.0,67.0,70.0,63.0,72.0,68.0,72.0,71.0,62.0,56.0,61.0,61.0,60.0,60.0,55.0,57.0,65.0,64.0,58.0,63.0,72.0,62.0,62.0
2,82.0,71.0,71.0,72.0,61.0,60.0,71.0,73.0,75.0,64.0,66.0,68.0,68.0,62.0,56.0,61.0,61.0,60.0,60.0,55.0,57.0,59.0,58.0,61.0,63.0,71.0,64.0,67.0
1,84.0,78.0,74.0,70.0,67.0,70.0,72.0,72.0,74.0,65.0,71.0,83.0,72.0,62.0,56.0,61.0,61.0,56.0,61.0,51.0,57.0,64.0,58.0,62.0,63.0,59.0,64.0,67.0
0,72.0,62.0,59.0,63.0,63.0,59.0,58.0,58.0,64.0,63.0,64.0,66.0,61.0,58.0,56.0,61.0,61.0,61.0,62.0,63.0,57.0,58.0,64.0,65.0,63.0,59.0,62.0,62.0
2,62.0,70.0,60.0,70.0,62.0,58.0,57.0,65.0,56.0,65.0,63.0,71.0,59.0,62.0,56.0,60.0,61.0,61.0,62.0,63.0,59.0,58.0,58.0,61.0,63.0,71.0,64.0,67.0
1,63.0,66.0,60.0,62.0,64.0,62.0,63.0,63.0,65.0,57.0,57.0,70.0,66.0,62.0,56.0,60.0,61.0,61.0,63.0,67.0,57.0,59.0,58.0,61.0,63.0,66.0,64.0,67.0
1,64.0,71.0,68.0,71.0,64.0,67.0,62.0,66.0,59.0,68.0,65.0,74.0,71.0,62.0,56.0,56.0,57.0,60.0,60.0,55.0,59.0,58.0,64.0,61.0,63.0,71.0,62.0,62.0
0,76.0,62.0,59.0,63.0,58.0,42.0,58.0,58.0,63.0,64.0,63.0,42.0,63.0,62.0,59.0,61.0,61.0,60.0,60.0,55.0,57.0,58.0,58.0,61.0,63.0,66.0,64.0,67.0
1,67.0,75.0,57.0,59.0,65.0,67.0,59.0,68.0,63.0,62.0,69.0,71.0,69.0,62.0,59.0,61.0,61.0,60.0,60.0,55.0,57.0,58.0,64.0,65.0,63.0,72.0,64.0,67.0
0,84.0,65.0,66.0,73.0,67.0,70.0,63.0,76.0,74.0,72.0,79.0,68.0,72.0,62.0,53.0,61.0,61.0,60.0,60.0,55.0,57.0,58.0,65.0,62.0,58.0,59.0,63.0,67.0
0,71.0,67.0,66.0,65.98076923076923,62.0,62.0,60.0,71.0,63.0,60.0,67.0,75.0,72.0,62.0,59.0,60.0,61.0,61.0,62.0,63.0,57.0,58.0,58.0,62.0,61.0,61.0,65.0,65.0
1,57.0,66.0,60.0,62.0,64.0,62.0,63.0,63.0,65.0,57.0,64.0,70.0,66.0,62.0,59.0,60.0,61.0,61.0,62.0,63.0,57.0,62.0,58.0,64.0,64.0,66.0,64.0,67.0
1,64.0,68.0,62.0,63.0,58.0,61.0,58.0,62.0,66.0,69.0,65.0,70.0,65.0,62.0,59.0,60.0,61.0,61.0,62.0,63.0,57.0,58.0,58.0,61.0,63.0,71.0,62.0,62.0
1,82.0,68.0,68.0,72.0,67.0,65.0,64.0,68.0,66.0,61.0,67.0,74.0,61.0,58.0,59.0,56.0,57.0,60.0,60.0,55.0,57.0,64.0,58.0,65.0,63.0,71.0,64.0,67.0
0,65.0,66.0,62.0,66.0,68.0,69.0,55.0,58.0,60.0,63.0,72.0,82.0,64.0,58.0,56.0,56.0,57.0,61.0,62.0,63.0,57.0,58.0,58.0,61.0,63.0,59.0,64.0,67.0
1,64.0,62.0,67.0,71.0,64.0,64.0,59.0,64.0,64.0,63.0,56.0,70.0,65.0,58.0,56.0,53.0,66.0,56.0,61.0,51.0,59.0,58.0,64.0,65.0,63.0,72.0,61.0,68.0
1,66.0,62.0,62.0,64.0,63.0,62.0,63.0,67.0,63.0,69.0,64.0,64.0,68.0,61.0,58.0,58.0,58.0,57.93333333333333,57.86666666666667,55.13333333333333,59.0,62.0,57.0,66.0,67.0,71.0,64.0,64.0
2,80.0,83.0,67.0,74.0,73.0,75.0,72.0,72.0,73.0,64.0,69.0,65.0,67.0,61.0,58.0,56.8,60.46666666666667,58.0,57.0,53.0,62.0,57.0,62.0,68.0,66.0,61.0,64.0,64.0
1,60.0,58.0,62.0,63.0,62.0,63.0,64.0,64.0,57.0,64.0,67.0,60.0,67.0,61.0,58.0,56.8,60.46666666666667,58.0,57.0,53.0,62.0,57.0,62.0,68.0,66.0,61.0,64.0,64.0
0,61.0,62.0,60.0,56.0,55.0,58.0,64.0,64.0,58.0,61.0,56.0,52.0,58.0,61.0,52.0,55.0,55.0,58.0,57.0,53.0,59.0,57.0,65.0,68.0,66.0,61.0,64.0,64.0
2,56.0,62.0,62.0,61.0,63.0,60.0,62.0,64.0,64.0,57.0,71.0,63.0,67.0,60.0,52.0,55.0,55.0,58.0,57.0,53.0,59.0,62.0,66.0,65.0,68.0,73.0,64.0,64.0
2,67.0,67.0,58.0,58.0,61.0,56.0,59.0,59.0,61.0,64.0,65.0,42.0,61.0,61.0,52.0,55.0,55.0,58.0,57.0,53.0,62.0,62.0,66.0,65.0,68.0,73.0,64.0,64.0
0,62.0,68.0,62.0,55.0,64.0,67.0,73.0,73.0,58.0,64.0,71.0,77.0,66.0,60.0,52.0,55.0,55.0,58.0,57.0,53.0,62.0,62.0,66.0,65.0,64.0,61.0,64.0,64.0
1,72.0,79.0,64.0,63.0,62.0,60.0,67.0,67.0,64.0,64.0,68.0,73.0,70.0,61.0,52.0,55.0,55.0,58.0,57.0,53.0,62.0,58.0,66.0,62.0,68.0,64.0,64.0,64.0
1,80.0,68.0,70.0,71.0,63.0,62.0,67.0,73.0,60.0,69.0,69.0,78.0,73.0,60.0,58.0,55.0,55.0,58.0,57.0,53.0,62.0,62.0,64.0,65.0,68.0,58.0,64.0,64.0
2,67.0,58.0,58.0,64.0,64.0,68.0,59.0,59.0,65.0,61.0,62.0,59.0,61.0,60.0,58.0,58.0,58.0,55.0,58.0,51.0,62.0,62.0,64.0,65.0,68.0,73.0,61.0,61.0
1,66.0,63.0,64.0,63.0,70.0,72.0,63.0,67.0,67.0,64.0,59.0,64.0,70.0,60.0,52.0,58.0,58.0,55.0,58.0,51.0,62.0,62.0,64.0,65.0,68.0,73.0,61.0,61.0
1,61.0,62.0,60.0,56.0,64.0,73.0,56.0,64.0,61.0,58.0,55.0,65.0,56.0,61.0,58.0,58.0,58.0,55.0,58.0,51.0,62.0,57.0,67.0,64.0,66.0,58.0,61.0,61.0
1,60.0,58.0,62.0,56.0,62.0,63.0,64.0,64.0,51.0,65.0,61.0,62.0,67.0,61.0,58.0,52.0,52.0,57.93333333333333,57.86666666666667,55.13333333333333,61.0,62.0,66.0,62.0,64.0,58.0,64.0,64.0
2,71.0,67.0,62.0,61.0,64.0,67.0,52.0,57.0,53.0,53.0,67.0,77.0,66.0,61.0,52.0,55.0,55.0,58.0,57.0,53.0,62.0,62.0,66.0,65.0,64.0,61.0,64.0,64.0
1,60.0,57.0,62.0,62.0,53.0,45.0,65.0,68.0,62.0,64.0,70.0,78.0,67.0,60.0,52.0,60.3,63.98571428571429,57.0,47.0,57.0,62.0,58.0,64.0,65.0,68.0,73.0,64.0,64.0
